id;description;row;row_categories;crispdm
1;trans.code.description.1;import pandas as pd;1;3
2;Načítanie datasetu;"golf = pd.read_csv('golf_nominal.csv', sep=';')";2;3
3;Zobrazenie datasetu;golf;3;2
4;Zobrazenie prvých riadkov datasetu;golf.head();3;2
5;Zakódovanie kategórií;"golf = pd.get_dummies(golf, columns = [""Outlook""], drop_first = False)";4;4
6;Zobrazenie prvých riadkov po zakódovaní;golf.head();3;2
7;Zakódovanie ďalších kategórií;"golf = pd.get_dummies(golf, columns = [""Temperature"", ""Humidity"", ""Windy""], drop_first = False)";4;4
8;Zobrazenie prvých riadkov po ďalšom zakódovaní;golf.head();3;2
9;Importovanie knižnice train_test_split;from sklearn.model_selection import train_test_split;1;3
10;Oddelenie vstupných atribútov (X) od cieľovej premennej (y);"X = golf[golf.columns.difference(['Play'])]
y = golf.Play";5;3
11;Rozdelenie údajov na tréningovú a testovaciu množinu;X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2);6;3
12;Zobrazenie tréningových údajov;X_train;3;2
13;Zobrazenie testovacích údajov;X_test;3;2
14;Importovanie knižnice DecisionTreeClassifier;from sklearn.tree import DecisionTreeClassifier;1;4
15;Trénovanie rozhodovacieho stromu;clf = DecisionTreeClassifier();7;4
16;Natrénovanie rozhodovacieho stromu na tréningových údajoch;clf = clf.fit(X_train,y_train);8;4
17;Predikcia hodnôt na testovacích údajoch;y_pred = clf.predict(X_test);9;4
18;Importovanie knižnice metrics;from sklearn import metrics;1;5
19;Vyhodnotenie presnosti modelu;"print(""Presnosť:"",metrics.accuracy_score(y_test, y_pred))";10;5
20;Získanie zoznamu atribútov;stlpce = golf[golf.columns.difference(['Play'])].columns.to_list();5;3
21;Importovanie knižnice matplotlib;import matplotlib.pyplot as plt;1;6
22;Importovanie knižnice tree;from sklearn import tree;1;6
23;Vykreslenie rozhodovacieho stromu;"fig = plt.figure(figsize=(20,6))
_ = tree.plot_tree(clf, feature_names = stlpce, class_names=['no','yes'], filled=True)";11;6
24;Zobrazenie extrahovaných atribútov;stlpce;3;3
25;Opätovné vykreslenie rozhodovacieho stromu;"fig = plt.figure(figsize=(20,6))
_ = tree.plot_tree(clf, feature_names = stlpce, class_names=['yes','no'], filled=True)";11;6
26;Načítanie datasetu;diabetes = pd.read_csv('diabetes_inbalanced.csv', index_col=0);2;3
27;Zobrazenie datasetu;diabetes;3;2
28;Zobrazenie základných štatistických hodnôt datasetu;diabetes.describe();12;2
29;Importovanie knižnice Counter;from collections import Counter;1;3
30;Počítanie frekvencie hodnôt atribútu;Counter(diabetes.Outcome);12;2
31;Výber všetkých atribútov datasetu okrem cieľovej premennej, definovanie cieľovej premennej;"X = diabetes[diabetes.columns.difference(['Outcome'])]
y = diabetes['Outcome']
y=y.astype('int')";5;3
32;Vytvorenie modelu rozhodovacieho stromu s kritériom gini;clf = DecisionTreeClassifier(criterion='gini');7;4
33;Importovanie knižnice confusion_matrix;from sklearn.metrics import confusion_matrix;1;5
34;Vytvorenie konfúznej matice na analýzu správnych a nesprávnych predpovedí modelu;confusion_matrix(y_test, y_pred, labels=[1,0]);10;5
35;Načítanie datasetu;titanic = pd.read_csv('titanic.csv');2;3
36;Zobrazenie datasetu;titanic;3;2
37;Zakódovanie pohlavia;titanic['Sex'] = titanic['Sex'].replace({'male': 0, 'female': 1});4;3
38;Rozdelenie údajov na tréningovú a testovaciu množinu;"X = titanic[titanic.columns.difference(['Survived'])]
y = titanic['Survived']
y=y.astype('int')";6;3
39;Zobrazenie maximálnej hĺbky natrénovaného rozhodovacieho stromu;clf.get_depth();10;5
40;Zobrazenie celkového počtu listov v natrénovanom rozhodovacom strome;clf.get_n_leaves();10;5
41;Vytvorenie modelu rozhodovacieho stromu s kritériom entropy;clf = DecisionTreeClassifier(criterion='entropy');7;4
42;Trénovanie modelov a analýza presnosti v závislosti od hĺbky rozhodovacieho stromu;"max_depth = []
acc_gini = []
acc_entropy = []
for i in range(1,30):
    dtree = DecisionTreeClassifier(criterion='gini', max_depth=i)
    dtree.fit(X_train, y_train)
    pred = dtree.predict(X_test)
    acc_gini.append(metrics.accuracy_score(y_test, pred))
 ####
    dtree = DecisionTreeClassifier(criterion='entropy', max_depth=i)
    dtree.fit(X_train, y_train)
    pred = dtree.predict(X_test)
    acc_entropy.append(metrics.accuracy_score(y_test, pred))
 ####
    max_depth.append(i)";10;5
43;Zobrazenie zoznamu presností rozhodovacieho stromu s kritériom gini;acc_gini;10;5
